module_name	common_pQTLs	overlap_ratio	old_pQTLs	predicted_pQTLs	delta
Hippo signaling pathway - multiple species 	0	0.0	48	0	0
Mismatch repair 	0	0.0	35	0	0
Selenocompound metabolism 	0	0.0	87	0	0
Other glycan degradation 	0	0.0	26	0	0
Porphyrin and chlorophyll metabolism 	0	0.0	49	0	0
Proteasome 	0	0.0	41	0	0
RNA degradation 	0	0.0	72	0	0
RNA polymerase 	0	0.0	19	11	11
Riboflavin metabolism 	0	0.0	61	0	0
Nucleotide excision repair 	0	0.0	58	0	0
