SNP	gene	p.value	FDR	q.value
RPR1	RAD23	6.81093523404422e-07	0.000645105472595623	0.000585816079010676
RPN14	PGD1	7.074509095483371e-07	0.000666590108218801	0.000605326136721242
CFT2	RGR1	9.47884716191828e-07	0.0008529975095496	0.000774601484063752
MSL5	RGR1	9.47884716191828e-07	0.0008529975095496	0.000774601484063752
gHL01	OPI1	1.02342270487098e-06	0.000907678206171722	0.000824256668608778
YLR269C	ROX1	1.08267082116214e-06	0.00095182933700345	0.000864350023023621
YIL092W	XBP1	1.214779550657e-06	0.00104826948302685	0.000951926691650121
UTP25	XBP1	1.214779550657e-06	0.00104826948302685	0.000951926691650121
APT2	SSN2	1.37475363986836e-06	0.00116532063785465	0.00105822008316173
SHU1	OPI1	1.38349205847833e-06	0.0011715667098379302	0.0010638921004579801
YIL089W	XBP1	1.3964158350088998e-06	0.0011803404460128599	0.00107185947314759
YIL086C	XBP1	1.3964158350088998e-06	0.0011803404460128599	0.00107185947314759
NLR116W	ROX1	1.4135524717994e-06	0.00119112576263622	0.00108165354894384
SUN4	GAL11	1.45252128257441e-06	0.00121813350419134	0.00110617910318708
SDH4	ARG82	1.49984831545333e-06	0.00125265293127767	0.0011375259701483
YLR271W	ROX1	1.55311534610494e-06	0.00129146006235246	0.0011727664731817301
YLR269C	CSE2	1.61027335396895e-06	0.00132938745754627	0.00120720809379011
YGL235W	RTT106	1.63202651296495e-06	0.00134401020045485	0.00122048691140828
NDR055C	ARG82	1.7158214369810801e-06	0.00140240750224652	0.00127351712090682
ATE1	PGD1	1.86600608363129e-06	0.00149936806935218	0.00136156638052936
ECM9	BYE1	1.97327060956944e-06	0.00156808932205821	0.00142397170262802
YLR271W	CSE2	2.1131409541418702e-06	0.001655941058172	0.00150374929213969
BOP2	CSE2	2.32226719157868e-06	0.0017827195706952102	0.00161887603383408
NEL011C	RAD23	2.5336310988437597e-06	0.00191194379130715	0.00173622370711843
YIL060W	XBP1	2.65955412367205e-06	0.00199009548556604	0.00180719275178422
LYS14	RPN4	3.05175602600065e-06	0.0022189561197423	0.00201501960343623
URA3	RAD23	3.09688352657425e-06	0.0022449525792208103	0.00203862681901075
JAC1	PGD1	3.51505317765738e-06	0.0024825584499241398	0.00225439516300772
SNP1	XBP1	3.58704515212322e-06	0.00252209799589874	0.00229030076724249
NKR001C	BYE1	3.7169847987435898e-06	0.00259305686424743	0.00235473805353586
YCL023C	HMLALPHA2	4.06022197360093e-06	0.0027883204149463897	0.0025320556124521
NHR001C	OPI1	4.0798939854740405e-06	0.00279999091197307	0.0025426535148087
THS1	XBP1	4.61527706925121e-06	0.00308495889383531	0.00280143108354708
RNR3	XBP1	4.61527706925121e-06	0.00308495889383531	0.00280143108354708
AVT7	XBP1	4.62512203512514e-06	0.0030901281107185	0.00280612521573896
YRB2	XBP1	4.84889425107098e-06	0.00320600373533095	0.00291135111591657
NLR116W	CSE2	5.10139764314063e-06	0.00333720535394083	0.00303049445144687
SHE10	RTT106	5.453024007473079e-06	0.00351537556841923	0.0031922896630457898
MTC3	RTT106	5.453024007473079e-06	0.00351537556841923	0.0031922896630457898
EFM4	XBP1	5.69994620022767e-06	0.0036385134662956	0.00330411038628553
YCF1	ARG82	6.09534945956943e-06	0.0038328851887289603	0.00348061808176098
MCM5	CSE2	6.2537593730550005e-06	0.00391154420630964	0.00355204782343182
gIL03	XBP1	6.43276184404114e-06	0.0039971966984543	0.00362982829381566
PRP18	PGD1	6.5861279008252e-06	0.00406884674905951	0.0036948932382155
PIG1	CSE2	6.70570976129411e-06	0.00412061287907587	0.00374190172380425
YIL054W	XBP1	7.25383009613517e-06	0.00437986155935302	0.0039773237622464
YSH1	ROX1	7.44115051175513e-06	0.00446797915975645	0.00405734278138829
MKC7	ARG82	8.25119072134799e-06	0.0048488355523209105	0.00440319599150068
PIG1	ROX1	8.31605632013206e-06	0.00488024773583855	0.0044317211908102205
YCL023C	MATALPHA2	8.44644851750423e-06	0.00493933838634865	0.0044853810257651705
BOP2	ROX1	8.68753170834069e-06	0.00505329272732128	0.00458886222078005
YCL023C	GLN3	8.955284973193531e-06	0.0051724195991706395	0.00469704055740275
MCM5	ROX1	9.74731955113591e-06	0.00552207327629519	0.0050145587848030105
VPS28	OAF3	1.20258655650097e-05	0.00649341101359775	0.00589662425910784
RAD51	HTB1	1.2902660279555699e-05	0.006844614337437721	0.0062155497105997
OCA5	OPI1	1.33564845295144e-05	0.00701450582224511	0.006369827061691979
YDR133C	ARG82	1.4675118352081601e-05	0.00753129061372715	0.00683911596575329
APT2	SSN2	1.5179902638798998e-05	0.0077326796016173	0.00702199599429659
CUL3	PGD1	1.53440471014916e-05	0.0077929933318458	0.00707676649997965
YOR019W	HIR2	1.58390698396658e-05	0.00797817785660174	0.00724493136106736
YEL028W	MCM1	1.61635299254182e-05	0.00810139529578805	0.00735682431525273
EFM5	PGD1	1.6459187506111498e-05	0.00822136415930267	0.0074657672590239905
VHR1	XBP1	1.74627750696111e-05	0.00857470214767303	0.00778663118547589
RUB1	ARG82	1.78772009911464e-05	0.00872439904421262	0.00792256996246074
NPL002C	BYE1	2.0088681074793e-05	0.00951662242566492	0.00864198285653469
YLR257W	ROX1	2.0307110207067302e-05	0.0095897468811708	0.008708386698424121
BUB3	HIR2	2.04469922082168e-05	0.00963855652958742	0.00875271042232349
YCL022C	GLN3	2.1126602517219697e-05	0.00987779126566281	0.00896995792835835
BUD3	GLN3	2.1237780647872303e-05	0.00991042411560996	0.0089995916069041
YOR029W	HIR2	2.13559674670313e-05	0.00994929007212582	0.00903488552893749
REX4	GIS1	2.29682616903435e-05	0.0105010418875845	0.009535927759781529
RPR1	SSN2	2.36120071441163e-05	0.0107176081922574	0.00973259021086699
PCL7	XBP1	2.53594700809822e-05	0.0113168846818076	0.0102767892887931
YHL012W	UME6	2.62916925778375e-05	0.0116169845884924	0.0105493080599302
SWC4	PGD1	2.6890586918777e-05	0.0118004934484224	0.0107159512607006
YSH1	CSE2	2.69968593224898e-05	0.0118367181063172	0.0107488466366553
gEL02	RAD23	2.7156761870021202e-05	0.011885936355958	0.0107935414086658
GLO4	HIR2	2.7720295969769203e-05	0.0120576580945278	0.0109494808012818
MMF1	XBP1	2.9555442901545697e-05	0.01265449392399	0.0114914635316745
gCL01	GLN3	3.0052576930379602e-05	0.0128218844937408	0.0116434698180887
MLF3	SKO1	3.0612790812484003e-05	0.0129942404480456	0.011799985137884
NDR132C	OAF3	3.0687133963230604e-05	0.0130156018997495	0.0118193833330796
YLR252W	ROX1	3.25945427219359e-05	0.0135573429812362	0.0123113348815894
YCR064C	MATALPHA2	3.2888215603685e-05	0.0136519432182467	0.0123972407408219
NGL041C	RTT106	3.3442039757120694e-05	0.0138205098446994	0.0125503149966692
VPS63	ROX1	3.4701606439599396e-05	0.0141923294214014	0.0128879619331409
RED1	CSE2	3.5217418710430604e-05	0.0143589575280086	0.0130392758317393
RED1	ROX1	3.6100287867258205e-05	0.0146325878291419	0.0132877577264338
YOL073C	XBP1	3.6466128320132e-05	0.0147221639007888	0.013369101173815
GSY2	CSE2	3.69280282681353e-05	0.0148560921742725	0.0134907205668814
LEU2	GLN3	3.6970949055632205e-05	0.0148713605746246	0.0135045857018198
HST3	HIR2	3.76105298148637e-05	0.0150537842810067	0.0136702434817195
REX4	FAP1	3.80092864055891e-05	0.0151526106110044	0.0137599870284752
STI1	HIR2	3.97003774328312e-05	0.0156310954618573	0.0141944960058442
QDR2	MIG2	4.01317543140468e-05	0.0157429625213261	0.0142960817541169
LGE1	BYE1	4.04838044967648e-05	0.0158488734001675	0.0143922587335461
CWC27	OAF3	4.14529585895302e-05	0.016122468844379	0.0146407089748969
ILV6	GLN3	4.32476673928678e-05	0.0166147386688123	0.0150877359970124
NHL007C	OPI1	4.43697360447068e-05	0.0168994160116936	0.0153462496383847
NHL006C	OPI1	4.43697360447068e-05	0.0168994160116936	0.0153462496383847
COS8	OPI1	4.43697360447068e-05	0.0168994160116936	0.0153462496383847
ARN2	OPI1	4.43697360447068e-05	0.0168994160116936	0.0153462496383847
YHL044W	OPI1	4.43697360447068e-05	0.0168994160116936	0.0153462496383847
URA3	SSN2	4.53744598535666e-05	0.0171804457857654	0.0156014509462725
RPI1	MIG2	4.53967130340239e-05	0.0171856110472142	0.0156061414865602
EXO1	HIR2	4.74013079113026e-05	0.0177480901985068	0.0161169251412232
gOL02	FAP1	4.9310724732134996e-05	0.0182823664940776	0.0166020979662502
gNL07	GAL11	4.9726914755531e-05	0.0183786274911888	0.0166895119509161
YLR257W	RPN4	4.9908846527328206e-05	0.0184265301875333	0.0167330120775445
MCP2	RPN4	5.24993572221067e-05	0.019075925179599	0.0173227234412544
ARN1	OPI1	5.31340012729933e-05	0.0192364780528161	0.0174685204599706
MCP2	ROX1	5.32043143097137e-05	0.0192572759931356	0.0174874069341474
YAP3	UME6	5.37787284097536e-05	0.0194076927932666	0.0176239994508959
STE20	UME6	5.37787284097536e-05	0.0194076927932666	0.0176239994508959
gLR05	RGR1	5.51868720752306e-05	0.0197799275042749	0.0179620233681279
HOS4	MIG2	5.5698857857091e-05	0.0199228971132996	0.0180918531391257
NIL018C	MIG2	5.5714798217026096e-05	0.0199262178571638	0.0180948686850055
RPB5	SPT6	5.75679463586215e-05	0.0203964761222747	0.0185219071534302
SHU1	UME6	5.89225362326939e-05	0.0207548177256511	0.0188473148300877
URA3	SRB8	5.9130312639754795e-05	0.020815757963568	0.018902654263323004
NEL011C	SSN2	5.9340567576977894e-05	0.0208738186526052	0.018955378796971
gOR03	HIR2	6.0934110101908605e-05	0.0212718917620349	0.0193168663955608
gOL02	GIS1	6.121524132858261e-05	0.0213463846666034	0.0193845129171332
LCL1	BYE1	6.13403437028073e-05	0.0213716542918116	0.0194074600992397
VPS63	CSE2	6.143615068268779e-05	0.0213926746549335	0.019426548554115002
YGR022C	PGD1	6.4919486801865e-05	0.0222378659983507	0.0201940613095444
YHL008C	UME6	6.50404854392271e-05	0.0222691205311707	0.020222443347281998
YGL226C	RTT106	6.6761147813495e-05	0.022693434354592004	0.0206077599673791
PRM5	MIG2	6.7360913073499e-05	0.0228402479525078	0.0207410804396585
YGR051C	MATALPHA2	7.04067056349823e-05	0.0235796275785328	0.0214125062635251
YLR252W	RPN4	7.14017262090377e-05	0.0238218241641456	0.0216324434058385
YAP3	HTB1	7.32739976189807e-05	0.0242451606423577	0.0220168725051152
STE20	HTB1	7.32739976189807e-05	0.0242451606423577	0.0220168725051152
GSY2	ROX1	7.493867883448459e-05	0.024635460228317002	0.0223713010176594
YHL041W	OPI1	7.547287219543331e-05	0.024767409238334	0.0224911230544597
IRA2	GIS1	7.764996026897309e-05	0.0252919240346044	0.0229674315255349
TRM10	XBP1	7.98606384217697e-05	0.0257916820183194	0.0234212584963343
YLR257W	CSE2	8.02565495445703e-05	0.0258870152639305	0.0235078299959041
MPD2	XBP1	8.08009963588468e-05	0.0260134047486711	0.0236226034640023
gEL02	SSN2	8.093071031080391e-05	0.0260392961654786	0.0236461152910112
HCS1	BYE1	8.173141408211851e-05	0.0262117409959006	0.0238027113186298
AGP1	GLN3	8.1796111002088e-05	0.0262229659513937	0.023812904627621003
YEL028W	SSN2	8.49233873884124e-05	0.0269099669079145	0.0244367657227784
YHL008C	HTB1	9.00985138470967e-05	0.028058280004793996	0.0254795413687265
YCL026C	GLN3	9.04063522401045e-05	0.0281245692007127	0.0255397381558932
gLR07	ROX1	9.13782949190264e-05	0.0283168991370743	0.0257143917187321
MTL1	PGD1	9.19499476214916e-05	0.0284381124113805	0.0258244647038401
RRP12	SPP41	9.43490132055903e-05	0.0289512686435837	0.0262904585368479
RQC2	SPP41	9.43490132055903e-05	0.0289512686435837	0.0262904585368479
TSR3	HIR2	9.440188896403381e-05	0.028966009124687	0.0263038442717541
NKL001C	BYE1	0.000100495678678659	0.0302328924969152	0.0274542928126669
RPR1	SRB8	0.00010148957951913001	0.0304250574837558	0.027628796585919997
REX4	SKO1	0.000102570733384299	0.030653323867787997	0.0278360838028855
REX4	GAL11	0.000103099234372412	0.0307658793740852	0.0279382947252404
NBR034W	SPT6	0.000105715579739329	0.0313060666334404	0.0284288352579903
NBR035W	SPT6	0.000105715579739329	0.0313060666334404	0.0284288352579903
IRA2	FAP1	0.00010601979907010799	0.0313560874954962	0.0284742588771086
MSP1	PGD1	0.000106989086666806	0.0315445883383126	0.0286454352650325
DIG1	BYE1	0.00010738174649237099	0.0316245397177456	0.0287180385920862
ATG27	RAD23	0.000108358733764435	0.031810556906875	0.0288869595902695
NBR031C	SPT6	0.000109543656966271	0.032056241314955	0.0291100640014542
YLR235C	ROX1	0.00011150972458354299	0.0324807580835722	0.0294955649147623
NNT1	HIR2	0.000116394890479724	0.0334288124372226	0.030356486899984
CTS1	HIR2	0.000116394890479724	0.0334288124372226	0.030356486899984
HAL9	XBP1	0.00011798370788786299	0.0337539678410948	0.0306517584049662
DIA4	OPI1	0.000120353694333309	0.0342438176242458	0.0310965878033515
YSC84	LEU3	0.00012127153580401299	0.0344084893492903	0.031246125124592003
RBS1	MATALPHA2	0.000121590101519545	0.0344648737582464	0.0312973274392137
YAK1	NUP120	0.000123650266142847	0.0348768024568495	0.03167139720811
NEL011C	SRB8	0.000126953516554207	0.0355270661821877	0.0322618974628477
YLR236C	ROX1	0.000127058307352731	0.0355416986183689	0.0322751850828638
gOL02	GAL11	0.000129875723247153	0.0360594354799701	0.0327453385556009
IRC11	HIR2	0.000130900463224741	0.0362428323151501	0.0329118800274252
APT2	YOX1	0.000133650477360756	0.0367520826525898	0.033374326942832
gOL02	SKO1	0.000135304223112723	0.0370689112415969	0.0336620369214558
IRC9	NUP120	0.000138225470142974	0.0376179306934077	0.0341605979106632
RPB4	NUP120	0.000138225470142974	0.0376179306934077	0.0341605979106632
MSN5	OAF3	0.000142739439045108	0.0385114387736833	0.0349719867802156
NLR118C	HIR2	0.00014375554502943502	0.0386989862580955	0.0351422974295805
YGL217C	RTT106	0.000143802724682715	0.0387082060648542	0.0351506698760627
YHL012W	HTB1	0.000144727894689635	0.0388646296749094	0.0352927171377896
VPS28	BYE1	0.00014483017488693301	0.0388813251120032	0.0353078781555008
YSC84	OPI1	0.00014596449484652902	0.0390775143047727	0.035486036283954
RTC2	DEP1	0.00014664732404526699	0.0392147284644371	0.0356106395688647
YHL017W	UME6	0.000146696878446347	0.0392222154152941	0.035617438420186005
NYV1	RGR1	0.00014687532784608002	0.0392502629214406	0.0356429081778842
ARG4	LEU3	0.000146898527982909	0.0392538502710722	0.0356461658267254
YPQ1	XBP1	0.00014867354765237299	0.0395604253559817	0.0359245646650448
YGR012W	PGD1	0.000152533370258329	0.0402991198742425	0.0365953683470117
MUM2	DEP1	0.00015412030602565	0.0405760431183298	0.0368468405417605
NHR001C	UME6	0.000156005186664241	0.0409220182525024	0.0371610183082594
YGR017W	PGD1	0.00015756624074426598	0.0411997286238199	0.0374132052881206
YCL026C	HIR2	0.00015915295171113202	0.0414931996152764	0.0376797043845035
YAR029W	SPP41	0.00016503776026645	0.04246710903767399	0.0385641051892972
gCL01	RTT106	0.000165954743979668	0.0426022352521111	0.03868681242474299
GSY2	RPN4	0.000166334598046468	0.0426614575181591	0.038740591778911
YJL195C	RAD23	0.000168274843918397	0.042963466294333	0.0390148439820013
YCR064C	CBF1	0.00017364531795150502	0.0438415946566393	0.0398122666298119
SNX41	SSN2	0.000176519005359943	0.0443058714912894	0.0402338734001838
NPL002C	OAF3	0.00017889500746769	0.0447196160448168	0.0406095921351127
NEJ1	ROX1	0.000179376158103653	0.0448010643777764	0.0406835548359164
AGP1	MATALPHA2	0.0001808408080075	0.0450409844174456	0.0409014246616825
DIA4	LEU3	0.000182244469363925	0.0452719353467949	0.041111149696769995
ACO2	RAD23	0.000183154430996814	0.045395709659619005	0.0412235483442796
gEL02	DEP1	0.00018839424595109699	0.0462621577978319	0.0420103642566478
NHR001C	LEU3	0.000196061746802603	0.0475270487707269	0.0431590035126998
RCY1	RAD23	0.00019687123679816898	0.0476653782274868	0.0432846195916408
MOT3	YOX1	0.00020235921004822	0.0485776265867348	0.044113026386499006
NEJ1	CSE2	0.00020391270548971599	0.0488272125407299	0.0443396737661241
SPS2	YOX1	0.000207926182968202	0.0494353855018744	0.044891951671974996
DUR3	UME6	0.000218429092559504	0.0510934364585816	0.0463976169492357
RIB4	MED2	0.000218793794462866	0.0511449110953679	0.0464443607317202
YLR235C	GCR2	0.00022076542971531402	0.0514529808884924	0.0467241169048367
ARG4	OPI1	0.000223019410252659	0.0517874000344043	0.0470278007536436
SUL2	RGR1	0.000232462202801596	0.0532481421676191	0.0483542911730822
MNN5	RAD23	0.000232950079223775	0.0533254475400817	0.0484244916784357
IRA2	GAL11	0.00023776972705254903	0.054103193164018	0.0491307574151825
EXO5	SSN2	0.000243954924750612	0.0550401554233561	0.0499816067417862
UBS1	SSN2	0.000243954924750612	0.0550401554233561	0.0499816067417862
