module_name	common_pQTLs	overlap_ratio, %	old_pQTLs	predicted_pQTLs	delta
cell development	0	0	18	0	0
chromosome organization involved in meiotic cell cycle	0	0	30	0	0
post-Golgi vesicle-mediated transport	0	0	26	0	0
tRNA transport	0	0	27	0	0
positive regulation of gene expression	0	0	2	0	0
mitochondrion organization	0	0	50	0	0
glucose metabolic process	0	0	27	42	42
regulation of cell wall organization or biogenesis	0	0	11	0	0
pyruvate biosynthetic process	0	0	58	8	8
DNA-dependent ATPase activity	0	0	7	2	2
RNA metabolic process	0	0	42	98	98
cation-transporting ATPase activity	0	0	1	0	0
RNA 3'-end processing	0	0	52	0	0
mitotic spindle checkpoint	0	0	15	0	0
protein glycosylation	0	0	35	0	0
RNA polymerase core enzyme binding	0	0	23	0	0
Golgi subcompartment	0	0	28	0	0
protein-containing complex subunit organization	0	0	12	0	0
translation factor activity, RNA binding	0	0	89	0	0
anatomical structure formation involved in morphogenesis	0	0	9	35	35
DNA polymerase activity	0	0	23	0	0
RNA polymerase II transcription factor binding	0	0	15	0	0
DNA integrity checkpoint	0	0	18	0	0
protein phosphorylation	0	0	60	0	0
proximal promoter sequence-specific DNA binding	0	0	28	0	0
peroxisomal part	0	0	29	8	8
catalytic activity, acting on a protein	0	0	24	0	0
organic cyclic compound binding	0	0	33	45	45
guanyl ribonucleotide binding	0	0	76	0	0
double-strand break repair	0	0	30	0	0
mitochondrial transmembrane transport	0	0	25	0	0
enzyme activator activity	0	0	32	27	27
chromatin	0	0	41	8	8
regulation of biological quality	0	0	77	38	38
cytoskeleton organization	0	0	31	0	0
intracellular protein transmembrane transport	0	0	42	0	0
rRNA 5'-end processing	0	0	33	10	10
DNA-binding transcription factor activity	0	0	2	0	0
negative regulation of chromatin silencing	0	0	21	23	23
rRNA binding	0	0	55	6	6
protein localization to nucleus	0	0	70	4	4
plasma membrane bounded cell projection part	0	0	17	0	0
drug transport	0	0	14	0	0
chromosome condensation	0	0	4	0	0
membrane fusion	0	0	8	0	0
vesicle organization	0	0	23	0	0
organonitrogen compound metabolic process	0	0	61	4	4
actin cytoskeleton organization	0	0	19	0	0
integral component of membrane	0	0	11	42	42
regulation of chromatin silencing at telomere	0	0	21	23	23
small ribosomal subunit	0	0	196	0	0
Golgi cisterna	0	0	23	0	0
DNA strand elongation involved in DNA replication	0	0	23	0	0
nucleic acid metabolic process	0	0	23	0	0
regulation of translation	0	0	25	53	53
protein dimerization activity	0	0	57	81	81
intrinsic component of Golgi membrane	0	0	9	0	0
cell tip	0	0	17	0	0
protein ubiquitination	0	0	15	0	0
DNA-templated transcription, elongation	0	0	1	1	1
tRNA wobble base modification	0	0	1	0	0
sequence-specific double-stranded DNA binding	0	0	59	99	99
anatomical structure homeostasis	0	0	22	0	0
positive regulation of hydrolase activity	0	0	54	91	91
organic substance transport	0	0	27	0	0
maturation of SSU-rRNA	0	0	180	0	0
growth of unicellular organism as a thread of attached cells	0	0	41	0	0
cellular transition metal ion homeostasis	0	0	27	83	83
nucleotide biosynthetic process	0	0	50	63	63
ATPase activity, coupled	0	0	26	0	0
coenzyme biosynthetic process	0	0	23	0	0
carboxylic acid transport	0	0	27	0	0
ubiquitin-protein transferase activity	0	0	6	0	0
histone modification	0	0	46	14	14
intrinsic component of endoplasmic reticulum membrane	0	0	10	28	28
kinase activity	0	0	29	0	0
cellular response to heat	0	0	7	23	23
establishment or maintenance of cell polarity	0	0	1	0	0
cytosolic transport	0	0	28	0	0
regulation of translational initiation	0	0	47	6	6
cellular response to starvation	0	0	19	9	9
regulation of protein complex assembly	0	0	36	10	10
positive regulation of molecular function	0	0	8	13	13
pre-replicative complex assembly involved in cell cycle DNA replication	0	0	3	0	0
transcription by RNA polymerase I	0	0	23	15	15
nucleotide-excision repair	0	0	1	0	0
regulation of protein serine|threonine kinase activity	0	0	27	2	2
monovalent inorganic cation transport	0	0	42	2	2
regulation of cell morphogenesis	0	0	58	11	11
tRNA-specific ribonuclease activity	0	0	30	0	0
regulation of vesicle-mediated transport	0	0	24	0	0
nucleus organization	0	0	12	0	0
cellular protein metabolic process	0	0	139	5	5
microtubule organizing center	0	0	35	76	76
transferase activity, transferring acyl groups other than amino-acyl groups	0	0	54	0	0
nucleoplasm part	0	0	22	0	0
chromosome, telomeric region	0	0	26	0	0
basal RNA polymerase II transcription machinery binding	0	0	23	0	0
transcription coregulator activity	0	0	43	0	0
ubiquitin-like protein ligase activity	0	0	6	0	0
organelle disassembly	0	0	15	4	4
rRNA metabolic process	0	0	90	0	0
internal peptidyl-lysine acetylation	0	0	24	0	0
protein transport	0	0	43	30	30
secretion by cell	0	0	1	0	0
catalytic activity, acting on DNA	0	0	20	0	0
septin ring organization	0	0	20	26	26
intrinsic component of plasma membrane	0	0	32	0	0
organelle assembly	0	0	30	27	27
ribonucleoprotein complex	0	0	87	18	18
non-recombinational repair	0	0	30	0	0
vesicle-mediated transport to the plasma membrane	0	0	1	0	0
cellular_component	0	0	146	25	25
microbody membrane	0	0	29	0	0
inner mitochondrial membrane protein complex	0	0	48	8	8
ncRNA processing	0	0	90	0	0
homologous recombination	0	0	10	2	2
organelle localization by membrane tethering	0	0	27	0	0
vesicle coat	0	0	22	1	1
cell growth	0	0	41	0	0
regulation of molecular function	0	0	48	0	0
intrinsic component of peroxisomal membrane	0	0	26	12	12
rRNA 3'-end processing	0	0	41	0	0
endonucleolytic cleavage of tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)	0	0	64	20	20
cellular developmental process	0	0	30	0	0
protein modification by small protein conjugation	0	0	1	16	16
RNA transport	0	0	12	0	0
reproductive process	0	0	73	0	0
carbohydrate catabolic process	0	0	60	8	8
rRNA modification	0	0	30	1	1
organelle envelope	0	0	64	0	0
cation transport	0	0	36	0	0
RNA polymerase II regulatory region sequence-specific DNA binding	0	0	28	0	0
protein kinase activity	0	0	60	0	0
cell differentiation	0	0	9	35	35
ubiquitin-like protein ligase binding	0	0	21	0	0
tubulin binding	0	0	20	0	0
tRNA modification	0	0	1	0	0
synaptonemal complex organization	0	0	4	0	0
chromosomal region	0	0	36	62	62
DNA recombination	0	0	23	0	0
regulation of transcription elongation from RNA polymerase II promoter	0	0	28	0	0
ribonucleoprotein complex biogenesis	0	0	150	46	46
cellular bud site selection	0	0	22	0	0
molecular function regulator	0	0	73	7	7
endocytosis	0	0	57	0	0
molecular_function	0	0	53	24	24
positive regulation of translation	0	0	69	4	4
exonucleolytic trimming involved in rRNA processing	0	0	12	4	4
DNA repair	0	0	36	0	0
disulfide oxidoreductase activity	0	0	66	0	0
catalytic activity	0	0	67	0	0
endopeptidase activity	0	0	51	0	0
ncRNA export from nucleus	0	0	27	0	0
integral component of organelle membrane	0	0	35	52	52
sexual sporulation resulting in formation of a cellular spore	0	0	18	0	0
condensed chromosome, centromeric region	0	0	9	0	0
nuclear-transcribed mRNA catabolic process	0	0	30	0	0
rRNA transcription	0	0	23	15	15
mitochondrial respiratory chain complex assembly	0	0	24	0	0
P-P-bond-hydrolysis-driven transmembrane transporter activity	0	0	1	0	0
peptidase complex	0	0	2	0	0
protein folding	0	0	41	13	13
hexose metabolic process	0	0	11	20	20
mannosyltransferase activity	0	0	1	0	0
transcriptional activator activity, RNA polymerase II transcription regulatory region sequence-specific DNA binding	0	0	28	0	0
SAGA-type complex	0	0	2	0	0
developmental process involved in reproduction	0	0	36	0	0
reproductive process in single-celled organism	0	0	40	0	0
mitotic cell cycle process	0	0	149	12	12
chromosomal part	0	0	68	43	43
organelle inheritance	0	0	10	0	0
ribonucleoprotein complex binding	0	0	88	4	4
drug transmembrane transporter activity	0	0	8	0	0
establishment of organelle localization	0	0	40	10	10
RNA export from nucleus	0	0	1	2	2
spindle pole body organization	0	0	38	0	0
intrinsic component of mitochondrial outer membrane	0	0	27	9	9
regulation of chromatin silencing at silent mating-type cassette	0	0	49	0	0
DNA replication	0	0	23	0	0
karyogamy	0	0	13	0	0
inorganic cation transmembrane transport	0	0	43	4	4
cellular respiration	0	0	23	7	7
condensed chromosome kinetochore	0	0	29	48	48
telomere maintenance	0	0	7	0	0
preribosome	0	0	179	39	39
electron transfer activity	0	0	48	15	15
purine ribonucleoside binding	0	0	76	0	0
cellular protein localization	0	0	36	0	0
peptidyl-lysine modification	0	0	1	79	79
activating transcription factor binding	0	0	15	0	0
transcription factor activity, RNA polymerase II proximal promoter sequence-specific DNA binding	0	0	28	0	0
protein localization	0	0	7	4	4
phospholipid binding	0	0	47	9	9
phospholipid transport	0	0	3	0	0
translesion synthesis	0	0	23	0	0
DNA-dependent DNA replication maintenance of fidelity	0	0	23	0	0
modification-dependent protein catabolic process	0	0	1	20	20
intracellular signal transduction	0	0	40	113	113
glycosylation	0	0	1	0	0
ATP biosynthetic process	0	0	58	9	9
tRNA metabolic process	0	0	30	26	26
nucleotide catabolic process	0	0	58	8	8
vacuole fusion	0	0	8	0	0
membrane microdomain	0	0	9	6	6
transcription factor activity, transcription factor recruiting	0	0	2	0	0
telomere localization	0	0	26	0	0
meiotic cell cycle process	0	0	58	27	27
nucleolar part	0	0	57	23	23
peptide biosynthetic process	0	0	139	0	0
phosphatidylinositol phosphate binding	0	0	11	0	0
establishment of sister chromatid cohesion	0	0	26	0	0
endoplasmic reticulum organization	0	0	10	0	0
regulation of vacuole organization	0	0	11	0	0
negative regulation of transcription by RNA polymerase II	0	0	49	58	58
Ras GTPase binding	0	0	1	27	27
cell budding	0	0	22	0	0
RNA phosphodiester bond hydrolysis	0	0	30	0	0
TOR complex	0	0	23	0	0
cullin-RING ubiquitin ligase complex	0	0	1	0	0
mitotic DNA damage checkpoint	0	0	23	0	0
actin filament bundle organization	0	0	20	10	10
telomere organization	0	0	22	0	0
double-strand break repair via homologous recombination	0	0	43	0	0
actin filament-based process	0	0	31	0	0
mitochondrial protein complex	0	0	23	6	6
regulation of mitotic cell cycle phase transition	0	0	5	0	0
cellular metabolic process	0	0	187	215	215
mRNA export from nucleus	0	0	1	0	0
cellular chemical homeostasis	0	0	8	11	11
regulation of localization	0	0	11	0	0
endoribonuclease activity, producing 5'-phosphomonoesters	0	0	30	0	0
regulation of mitotic nuclear division	0	0	5	0	0
transcription elongation factor complex	0	0	1	102	102
supramolecular fiber organization	0	0	40	0	0
mitotic recombination	0	0	7	0	0
endosomal transport	0	0	3	0	0
rRNA processing	0	0	19	0	0
nitrogen compound transport	0	0	36	24	24
endocytic patch	0	0	41	0	0
chaperone complex	0	0	29	0	0
GTPase regulator activity	0	0	32	27	27
protein maturation	0	0	1	0	0
respiratory chain complex III	0	0	48	15	15
maturation of LSU-rRNA	0	0	82	7	7
ATP-dependent helicase activity	0	0	19	7	7
mitochondrial membrane part	0	0	25	0	0
transcription-dependent tethering of RNA polymerase II gene DNA at nuclear periphery	0	0	1	0	0
growth	0	0	54	25	25
regulation of GTPase activity	0	0	54	27	27
mRNA transport	0	0	1	2	2
heterocyclic compound binding	0	0	33	45	45
cell cycle	0	0	25	0	0
ATP generation from ADP	0	0	58	8	8
plasma membrane protein complex	0	0	32	13	13
regulation of macromolecule metabolic process	0	0	27	0	0
